First process instance # in stats,1
Last process instance # in stats,300

Resource utilization
Resource,Utilization %
Requester,sid-7164F236-B542-4330-925E-EC46CBB0C6DD,0
Purchasing Agent,sid-F4F439F3-E5D2-4FCB-BC12-17BC37948345,28
R. Manager,sid-2739E387-D276-474F-BD14-4B087ACBA37D,0
F. Manager,sid-1728AAE3-F569-47F5-AF58-98B7A536F6DC,2
Supplier,sid-F606D460-1446-4401-A5B9-9721CBD78A2E,33

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-b6d3e031-a8c8-4d78-8c6c-d56f094a5e97,1639.3292222222221,1382.142,1915.375,14753.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5536922839506175,3.8392833333333334,5.320486111111111,40.98323055555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
Amend Request for Quotation Requester,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-f5d2134d-d628-41a4-a7b2-8f2d5eea8d20,597.1637823834195,302.536,898.504,115252.60999999996,0.0,0.0,0.0,0.0,895.3367875647668,0.0,57600.0,172800.0,2.3223035981577427,1.176528888888889,3.4941822222222223,448.2045944444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193
Amend Request for Quotation Requester Manager,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-f86e24d1-a520-415a-ac1c-a1a6d512844b,1081.2128108108109,731.605,1551.711,40004.874,0.0,0.0,0.0,0.0,3113.5135135135133,0.0,57600.0,115200.0,4.204716486486486,2.845130555555556,6.034431666666667,155.57450999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
Analyze Purchase Requisition,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-66d7a444-67f1-43b9-9d15-b23a733a8a73,384.7147637362635,309.251,461.032,70018.08699999996,0.0,0.0,0.0,0.0,7413.746945054946,0.0,230286.899,1349301.9440000001,1.4961129700854707,1.2026427777777775,1.792902222222222,272.29256055555567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182
Analyze Quotation comparison Map,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-ef8b939d-d684-4010-9098-bf9dfd9e7e65,1242.4196133333337,363.102,2024.901,372725.8840000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.451165592592591,1.0086166666666665,5.624725000000001,1035.3496777777773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Analyze Request for Quotation,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-f7df6a98-4097-42a7-b5c1-af3344ae65d1,1355.7867245283028,106.14,3115.457,718566.9640000005,0.0,0.0,0.0,0.0,7112.599854716979,0.0,230400.0,3769677.922999999,4.519289081761014,0.3538,10.384856666666666,2395.2232133333373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530
Approve Purchase Order for payment,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-e11184c4-c6fa-441e-99f3-56c0d9bf4c2e,60.0,60.0,60.0,18000.0,0.0,0.0,0.0,0.0,767.8072166666667,0.0,230342.165,230342.165,0.20000000000000104,0.2,0.2,60.00000000000031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Authorize Supplier's Invoice payment,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-a7a530aa-a79c-4865-9ebd-e46f3b8a4e73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Choose best option,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-ae5bdc0e-40e9-4057-bdba-c0f1119097f3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Confirm Purchase Order,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-6a64263d-78d1-4fa8-8029-03427bf2ae52,1257.3068699999997,1193.347,1487.244,377192.0609999999,0.0,0.0,0.0,0.0,2112.0,0.0,230400.0,633600.0,4.191022900000002,3.9778233333333337,4.95748,1257.3068700000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Create Purchase Order,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-4225606f-8187-45aa-928e-b9ebb228e30a,581.4201899999998,363.814,779.84,174426.05699999994,0.0,0.0,0.0,0.0,1152.0,0.0,230400.0,345600.0,1.9380673000000013,1.2127133333333333,2.599466666666667,581.4201900000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Create Purchase Requisition,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-7fbc3a26-ca8c-4b5d-8a9c-9dc0beb891d8,1843.6766566666674,307.029,3419.549,553102.9970000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1213240462962935,0.8528583333333333,9.498747222222221,1536.397213888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Create Quotation comparison Map,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-8196c870-f6ad-4d94-8ccd-366389ade637,12365.50223,2318.13,21780.149000000005,3709650.669,0.0,0.0,0.0,0.0,37824.0,0.0,230400.0,1.13472E7,41.218340766666664,7.7271,72.60049666666667,12365.50223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Create Request for Quotation Requester,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-81ebfe80-7496-4ebc-af38-c88368648836,597.2254881889764,248.943,925.078,75847.637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6589596894138228,0.6915083333333334,2.569661111111111,210.6878805555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
Create Request for Quotation Requester Manager,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-5fe773f2-7400-4471-849f-baedad610c23,117.89847398843932,60.148,177.896,20396.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45849406551059746,0.2339088888888889,0.6918177777777778,79.31947333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173
Deliver Goods Services,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-6c8693e6-feaf-4daf-b84b-7ee9f86d6c0f,100044.05219666671,11343.361,176499.777,3.0013215659000013E7,0.0,0.0,0.0,0.0,326016.0,0.0,691200.0,9.78048E7,333.4801739888888,37.81120333333333,588.33259,100044.05219666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
EVENT 1 START,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-84f6895b-601a-49a5-a3b8-349945f06a60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
EVENT 14 END,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-fd4920c3-a378-417c-97bd-2e0fa9dccb83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
GATEWAY 15 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-9e4212fe-451f-44d2-a5e0-2f7877628ec2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182
GATEWAY 17 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-866ae0e3-da5e-4701-85d5-cd375fdb59cd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182
GATEWAY 19 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-88f20a19-35b7-4da3-88a7-172809430664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530
GATEWAY 26 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-d0404f5f-37a4-4190-8b64-94201a806d42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530
GATEWAY 32 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-b124deeb-11af-4724-b263-ef39903361f7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320
GATEWAY 5 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-164814be-adbe-4a2a-b47c-4489b205645d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
GATEWAY 7 XOR,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-f51371a5-bb40-4097-b477-196ef1c46557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320
Pay invoice,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-c8b0e661-dab3-4339-a6d4-fe9a5f8a9e29,578.0410799999997,240.721,899.527,173412.32399999994,0.0,0.0,0.0,0.0,1728.0,0.0,57600.0,518400.0,2.2479375333333342,0.9361372222222223,3.4981605555555557,674.3812600000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Release Purchase Order,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-30ac3522-e58f-47c9-807f-b966d2fda306,60.0,60.0,60.0,19200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666666666666,0.16666666666666666,0.16666666666666666,53.333333333333115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320
Release Supplier's Invoice,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-2766e656-82b4-42e8-b13f-6018abc6982e,271.2934833333335,121.206,419.435,81388.04500000004,0.0,0.0,0.0,0.0,2112.0,0.0,230400.0,633600.0,1.055030212962963,0.47135666666666665,1.6311361111111111,316.5090638888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Send Request for Quotation to Supplier,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-9a49a5ef-10ea-4ba0-bd54-0cea96d4fec5,1404.9268733333322,264.135,2374.538,421478.0619999997,0.0,0.0,0.0,0.0,4416.0,0.0,230400.0,1324800.0,4.683089577777777,0.88045,7.915126666666666,1404.9268733333329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Send invoice,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-207afe69-9c19-4e8f-be8e-2a61d2378b41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Settle conditions with supplier,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-fef9c638-f8c6-489d-a318-aeba16ac0289,33417.40718999998,14366.595000000001,52705.96100000001,1.0025222156999996E7,0.0,0.0,0.0,0.0,107691.09648333333,0.0,288000.0,3.2307328945E7,111.39135729999994,47.88865,175.68653666666665,33417.40718999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Settle dispute with supplier Financial Manager,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-1625503d-d56c-45f8-971c-009399bbd7d2,1406.9889466666664,781.346,2034.926,422096.6839999999,0.0,0.0,0.0,0.0,4032.0,0.0,230400.0,1209600.0,5.471623681481484,3.038567777777778,7.913601111111111,1641.487104444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300
Settle dispute with supplier Purchasing Agent,sid-A8BC91FD-9CBD-4973-85CD-F07C707A190C.node-00b42d5a-93be-4242-966c-b4e756945663,33324.49615,29693.702999999994,36630.407999999996,666489.923,0.0,0.0,0.0,0.0,92160.0,57600.0,230400.0,1843200.0,111.08165383333332,98.97901,122.10136000000001,2221.6330766666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),161886.168,672292.9735666666,1200320.146
Process Cycle Time excluding out of timetable hours (s),44896.013000000006,156822.70203999992,273222.84199999995
Process Waiting Time (s),0.0,0.0,0.0
Accumulated Process Duration (s),161886.16800000003,672292.9735666667,1200320.146
Cost,155.98077666666669,534.0399724759259,927.5721727777778


Process Cycle Time (s) distribution
From,To,Count
161886,265729,22
265730,369573,13
369574,473417,26
473418,577261,26
577262,681105,61
681106,784949,64
784950,888793,31
888794,992637,34
992638,1096481,13
1096482,1200325,10

Process Waiting Time (s) distribution
From,To,Count
0,-1,300
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0
0,-1,0

Accumulated Process Duration (s) distribution
From,To,Count
161886,265729,22
265730,369573,13
369574,473417,26
473418,577261,26
577262,681105,61
681106,784949,64
784950,888793,31
888794,992637,34
992638,1096481,13
1096482,1200325,10

Process Cost distribution
From,To,Count
155,232,13
233,310,32
311,388,26
389,466,30
467,544,49
545,622,46
623,700,55
701,778,29
779,856,16
857,934,4

In-timetable Cycle time (s) distribution
From,To,Count
44896,67728,16
67729,90561,29
90562,113394,26
113395,136227,29
136228,159060,48
159061,181893,43
181894,204726,59
204727,227559,28
227560,250392,18
250393,273225,4



Details
Instance #,Cycle time (s),Cycle time in time table only (s),Waiting time (s),Cost
1,481272.551,98127.875,0.0,335.8723988888889
2,1045374.918,235293.19199999992,0.0,796.843172222222
3,876031.291,183031.96199999994,0.0,616.7898416666667
4,685630.809,165479.84600000002,0.0,558.4985055555557
5,513789.659,106298.326,0.0,369.3256105555555
6,859279.064,166533.037,0.0,568.9084194444445
7,531946.842,125045.39299999992,0.0,428.4732461111111
8,494254.225,88130.40299999999,0.0,303.17577000000006
9,785287.465,203764.57499999995,0.0,696.5506166666667
10,689856.82,168733.91699999996,0.0,571.107933888889
11,259662.599,83639.98499999999,0.0,289.22859111111114
12,954299.27,203265.16000000003,0.0,684.5657477777779
13,608642.503,143034.89,0.0,491.82971444444445
14,703371.131,180981.87900000007,0.0,616.3472955555555
15,1040269.273,227946.37199999997,0.0,777.6555516666665
16,931188.352,236583.79099999997,0.0,800.7449794444444
17,411815.784,63218.245999999985,0.0,220.96450388888886
18,676300.273,155468.12800000003,0.0,526.335291111111
19,949121.557,198186.52600000007,0.0,667.8595583333333
20,267916.609,91045.831,0.0,316.1689366666667
21,701588.44,179381.43099999998,0.0,610.1653711111112
22,948070.575,197124.09499999997,0.0,667.2653450000001
23,1107619.73,239140.22600000002,0.0,811.1717833333333
24,949715.082,199421.30800000008,0.0,670.5775238888889
25,596930.133,133781.72400000005,0.0,455.34865222222226
26,493615.575,87266.74500000005,0.0,300.82915444444444
27,603994.431,140000.56799999997,0.0,479.71656111111105
28,507220.724,100154.641,0.0,346.1226488888889
29,523131.507,115823.89399999997,0.0,399.1398388888889
30,1052777.229,242146.12100000004,0.0,819.9995783333331
31,604389.345,141647.647,0.0,478.52732722222225
32,583034.183,120008.74799999996,0.0,411.9923333333333
33,614425.921,152413.282,0.0,514.0036461111112
34,675365.415,153653.86200000002,0.0,526.4589061111112
35,862047.085,166771.21499999997,0.0,568.93975
36,863757.905,225613.83900000004,0.0,766.397426111111
37,968175.963,216512.679,0.0,731.2311349999999
38,622150.498,156932.75900000002,0.0,536.7431066666667
39,527344.82,120039.79399999994,0.0,413.8588761111111
40,935615.196,241895.38399999996,0.0,818.1138627777775
41,1188515.951,264619.8559999999,0.0,890.1080649999999
42,415992.461,67307.48999999999,0.0,234.4083194444444
43,417206.603,68785.18800000002,0.0,239.34221166666666
44,951455.209,199799.66000000003,0.0,675.7338544444444
